time,time_start,time_end,label
18.38-18.39,18.38,18.39,neutral
18.40 - 18.43,18.4,18.43,neutral
18.48 - 18.53,18.48,18.53,neutral
18.56 - 19.02,18.56,19.02,neutral
19.03 - 19.04,19.03,19.04,มีความสุข
19.06 - 19.13,19.06,19.13,neutral
19.14-19.15,19.14,19.15,neutral
19.20 - 19.24,19.2,19.24,neutral
19.30 - 19.32,19.3,19.32,neutral
19.33 - 19.40,19.33,19.41,เครียด
