video,time_start,time_end,label,start_sec,end_sec,start_frame,end_frame
face7_01,13.27,13.29,happy,807,809,20175,20225
face7_01,13.31,13.39,neutral,811,819,20275,20475
face7_01,13.04,13.41,stress,784,821,19600,20525
face7_01,13.42,13.51,neutral,822,831,20550,20775
face7_01,13.51,13.53,neutral,831,833,20775,20825
face7_01,13.54,13.55,neutral,834,835,20850,20875
face7_01,13.56,14,neutral,836,840,20900,21000
face7_01,14.01,14.03,stress,841,843,21025,21075
face7_01,14.04,14.09,neutral,844,849,21100,21225
face7_01,14.13,14.17,relax,853,857,21325,21425
face7_01,14.21,14.23,relax,861,863,21525,21575
face7_01,14.26,14.27,stress,866,867,21650,21675
face7_01,14.28,14.37,stress,868,877,21700,21925
face7_01,14.45,14.47,neutral,885,887,22125,22175
face7_01,14.48,14.52,happy,888,892,22200,22300
face7_01,14.53,14.56,happy,893,896,22325,22400
face7_01,14.57,14.58,happy,897,898,22425,22450
face7_01,15.01,15.09,stress,901,909,22525,22725
face7_01,15.01,15.11,neutral,901,911,22525,22775
face7_01,15.14,15.15,neutral,914,915,22850,22875
face7_01,15.16,15.27,stress,916,927,22900,23175
face7_01,15.28,15.29,happy,928,929,23200,23225
face7_01,15.03,15.34,relax,903,934,22575,23350
face7_01,15.35,15.41,neutral,935,941,23375,23525
face7_01,15.41,15.44,relax,941,944,23525,23600
face7_01,15.45,15.46,relax,945,946,23625,23650
face7_01,15.47,15.49,happy,947,949,23675,23725
face7_01,15.53,16,stress,953,960,23825,24000
face7_01,16.02,16.03,happy,962,963,24050,24075
face7_01,16.04,16.08,relax,964,968,24100,24200
face7_01,16.16,16.18,neutral,976,978,24400,24450
face7_01,16.23,16.25,relax,983,985,24575,24625
face7_01,16.26,16.29,stress,986,989,24650,24725
face7_01,16.03,16.49,neutral,963,1009,24075,25225
face7_01,16.05,16.51,happy,965,1011,24125,25275
face7_01,16.56,16.57,stress,1016,1017,25400,25425
face7_01,16.58,16.59,neutral,1018,1019,25450,25475
face7_01,17,17.03,happy,1020,1023,25500,25575
face7_01,17.04,17.12,relax,1024,1032,25600,25800
face7_01,17.13,17.16,happy,1033,1036,25825,25900
face7_01,17.17,17.18,neutral,1037,1038,25925,25950
face7_01,17.22,17.24,happy,1042,1044,26050,26100
face7_01,17.25,17.29,neutral,1045,1049,26125,26225
face7_01,17.35,17.37,neutral,1055,1057,26375,26425
face7_01,17.38,17.42,relax,1058,1062,26450,26550
face7_01,17.43,17.45,stress,1063,1065,26575,26625
face7_01,17.46,17.49,happy,1066,1069,26650,26725
face7_01,17.05,17.52,neutral,1025,1072,25625,26800
face7_01,17.55,17.58,relax,1075,1078,26875,26950
face7_01,17.59,18,happy,1079,1080,26975,27000
face7_01,18.05,18.07,neutral,1085,1087,27125,27175
face7_01,18.08,18.15,happy,1088,1095,27200,27375
face7_01,18.16,18.17,neutral,1096,1097,27400,27425
face7_01,18.18,18.19,neutral,1098,1099,27450,27475
face7_01,18.02,18.21,stress,1082,1101,27050,27525
face7_01,18.22,18.31,happy,1102,1111,27550,27775
