time,time_start,time_end,label,start_sec,end_sec,start_frame,end_frame
10.42 - 10.47,10.42,10.47,neutral,642,647,16050,16175
10.48 - 10.51,10.48,10.51,happy,648,651,16200,16275
10.55 - 10.57,10.55,10.57,angry,655,657,16375,16425
10.58-11.00,10.58,11,angry,658,660,16450,16500
11.01 - 11.03,11.01,11.03,neutral,661,663,16525,16575
11.04 - 11-07,11.04,11.11,happy,664,671,16600,16775
11.10 - 11.13,11.1,11.13,happy,661,673,16525,16825
11.14 - 11.15,11.14,11.15,happy,674,675,16850,16875
11.16 - 11.17,11.16,11.17,happy,676,677,16900,16925
11.18-11.25,11.18,11.25,happy,678,685,16950,17125
11.29 - 11.33,11.29,11.33,neutral,689,693,17225,17325
11.36 - 11.40,11.36,11.41,angry,696,701,17400,17525
11.41-11.42,11.41,11.42,angry,701,702,17525,17550
11.45 - 11.51,11.45,11.51,angry,705,711,17625,17775
11.52-11.53,11.52,11.53,angry,712,713,17800,17825
11.54 - 11.57,11.54,11.57,happy,714,717,17850,17925
12.03 - 12.04,12.03,12.04,happy,723,724,18075,18100
12.05 - 12.06,12.05,12.06,angry,725,726,18125,18150
12.07-12.08,12.07,12.08,angry,727,728,18175,18200
12.09 - 12.10,12.09,12.11,happy,729,731,18225,18275
12.11 - 12.12,12.11,12.12,happy,731,732,18275,18300
12.13-12.17,12.13,12.17,happy,733,737,18325,18425
12.18 - 12.20,12.18,12.21,happy,738,741,18450,18525
12.21 - 12.23,12.21,12.23,angry,741,743,18525,18575
12.24 - 12.27,12.24,12.27,angry,744,747,18600,18675
12.30 - 12.35,12.3,12.35,neutral,723,755,18075,18875
12.36 - 12.38,12.36,12.38,angry,756,758,18900,18950
12.39 - 12.45,12.39,12.45,neutral,759,765,18975,19125
12.48 - 12.51,12.48,12.51,happy,768,771,19200,19275
12.52 - 12.53,12.52,12.53,happy,772,773,19300,19325
12.54 - 12.59,12.54,12.59,neutral,774,779,19350,19475
13.00 - 13.01,13,13.01,angry,780,781,19500,19525
13.02 - 13.07,13.02,13.07,neutral,782,787,19550,19675
13.08 - 13.10,13.08,13.11,relax,788,791,19700,19775
13.14 - 13.17,13.14,13.17,angry,794,797,19850,19925
13.18 - 13.19,13.18,13.19,happy,798,799,19950,19975
13.20-13.21,13.2,13.21,neutral,782,801,19550,20025
13.22 - 13.25,13.22,13.25,neutral,802,805,20050,20125
13.35 - 13.40,13.35,13.41,neutral,815,821,20375,20525
13.49-13.52,13.49,13.52,angry,829,832,20725,20800
13.53 - 13.54,13.53,13.54,angry,833,834,20825,20850
13.55-13.56,13.55,13.56,angry,835,836,20875,20900
13.57 - 13.59,13.57,13.59,neutral,837,839,20925,20975
14.00 - 14.01,14,14.01,neutral,840,841,21000,21025
14.03-14.04,14.03,14.04,neutral,843,844,21075,21100
14.05 - 14.06,14.05,14.06,neutral,845,846,21125,21150
14.07-14.08,14.07,14.08,neutral,847,848,21175,21200
14.09 - 14.13,14.09,14.13,angry,849,853,21225,21325
14.20 - 14.22,14.2,14.22,neutral,842,862,21050,21550
14.23 - 14.31,14.23,14.31,happy,863,871,21575,21775
14.32 - 14.34,14.32,14.34,angry,872,874,21800,21850
14.35 - 14.39,14.35,14.39,neutral,875,879,21875,21975
14.40 - 14.42,14.4,14.42,neutral,844,882,21100,22050
14.43 - 14.46,14.43,14.46,neutral,883,886,22075,22150
14.47 - 14.48,14.47,14.48,neutral,887,888,22175,22200
14.49 - 14.51,14.49,14.51,neutral,889,891,22225,22275
14.52 - 14.54,14.52,14.54,neutral,892,894,22300,22350
15.00 - 15.06,15,15.06,angry,900,906,22500,22650
15.07-15.10,15.07,15.11,angry,907,911,22675,22775
15.22 - 15.23,15.22,15.23,neutral,922,923,23050,23075
15.24 - 15.27,15.24,15.27,neutral,924,927,23100,23175
15.31 - 15.37,15.31,15.37,angry,931,937,23275,23425
15.38-15.39,15.38,15.39,angry,938,939,23450,23475
"15,42 - 15.47",15.42,15.47,angry,942,947,23550,23675
15.57-16.00,15.57,16,angry,957,960,23925,24000
16.01 - 16.03,16.01,16.03,neutral,961,963,24025,24075
16.04 - 16.08,16.04,16.08,neutral,964,968,24100,24200
16.09 - 16.11,16.09,16.11,neutral,969,971,24225,24275
16.12 - 16.20,16.12,16.21,neutral,972,981,24300,24525
16.21 - 16.25,16.21,16.25,angry,981,985,24525,24625
16.47 - 16.53,16.47,16.53,angry,1007,1013,25175,25325
16.59 - 17.02,16.59,17.02,angry,1019,1022,25475,25550
17.23 - 17.28,17.23,17.28,neutral,1043,1048,26075,26200
17.40 - 17.44,17.4,17.44,neutral,1024,1064,25600,26600
17.45 - 17.49,17.45,17.49,happy,1065,1069,26625,26725
17.52 - 18.00,17.52,18,neutral,1072,1080,26800,27000
18.23 - 18.29,18.23,18.29,neutral,1103,1109,27575,27725
18.30-18.35,18.3,18.35,neutral,1083,1115,27075,27875
18.38-18.39,18.38,18.39,neutral,1118,1119,27950,27975
18.40 - 18.43,18.4,18.43,neutral,1084,1123,27100,28075
18.48 - 18.53,18.48,18.53,neutral,1128,1133,28200,28325
18.56 - 19.02,18.56,19.02,neutral,1136,1142,28400,28550
19.03 - 19.04,19.03,19.04,happy,1143,1144,28575,28600
19.06 - 19.13,19.06,19.13,neutral,1146,1153,28650,28825
19.14-19.15,19.14,19.15,neutral,1154,1155,28850,28875
19.20 - 19.24,19.2,19.24,neutral,1142,1164,28550,29100
19.30 - 19.32,19.3,19.32,neutral,1143,1172,28575,29300
19.33 - 19.40,19.33,19.41,angry,1173,1181,29325,29525
